,type,is_clustered,ready,pre_script_start,pre_script_end,submit,execute_start,execute_end,post_script_start,post_script_end,wms_delay,pre_script_delay,queue_delay,runtime,post_script_delay,stage_in_delay,stage_in_bytes,stage_out_delay,stage_out_bytes,kickstart_user,kickstart_site,kickstart_hostname,kickstart_transformations,kickstart_executables,kickstart_executables_argv,kickstart_executables_cpu_time,kickstart_status,kickstart_executables_exitcode
create_dir_1000genome-20200901T095240Z_0_condorpool,auxiliary,0,1598971188.0,,,1598971192.0,1598971193.0,1598971197.0,1598971197.0,1598971202.0,4.0,,1.0,4.0,5.0,,,,,panorama,local,master,pegasus::dirmanager,/home/panorama/pegasus-4.9.3panorama/bin/pegasus-transfer,,0.3,0,0
sifting_ID0000024,compute,0,1598971202.0,,,1598971246.0,1598971389.0,1598971431.0,1598971431.0,1598971436.0,44.0,,143.0,42.0,5.0,30.0,1708157176.0,4.0,1365482.0,panorama,condorpool,worker-3,sifting,/var/lib/condor/execute/dir_9325/pegasus.IafhoeFv2/sifting,ALL.chr2.phase3_shapeit2_mvncall_integrated_v5.20130502.sites.annotation.vcf   2,1.8,0,0
sifting_ID0000012,compute,0,1598971202.0,,,1598971243.0,1598971323.0,1598971421.0,1598971421.0,1598971426.0,41.0,,80.0,98.0,5.0,84.0,1580479763.0,4.0,2126612.0,panorama,condorpool,worker-1,sifting,/var/lib/condor/execute/dir_31714/pegasus.6z0GXMMLl/sifting,ALL.chr1.phase3_shapeit2_mvncall_integrated_v5.20130502.sites.annotation.vcf   1,1.8,0,0
individuals_ID0000021,compute,0,1598971202.0,,,1598971236.0,1598971240.0,1598971466.0,1598971466.0,1598971476.0,34.0,,4.0,226.0,10.0,139.0,1014251457.0,4.0,28047.0,panorama,condorpool,worker-0,individuals,/var/lib/condor/execute/dir_16110/pegasus.DaAWDRR3I/individuals,ALL.chr2.100000.vcf   2   8001   9001   10000,63.4,0,0
individuals_ID0000020,compute,0,1598971202.0,,,1598971230.0,1598971240.0,1598971466.0,1598971466.0,1598971476.0,28.0,,10.0,226.0,10.0,145.0,1014251457.0,4.0,27888.0,panorama,condorpool,worker-4,individuals,/var/lib/condor/execute/dir_6749/pegasus.dd3IRMU0e/individuals,ALL.chr2.100000.vcf   2   7001   8001   10000,60.5,0,0
individuals_ID0000009,compute,0,1598971202.0,,,1598971222.0,1598971239.0,1598971466.0,1598971466.0,1598971476.0,20.0,,17.0,227.0,10.0,135.0,1014280442.0,4.0,28530.0,panorama,condorpool,worker-2,individuals,/var/lib/condor/execute/dir_16201/pegasus.yEY8ekJEP/individuals,ALL.chr1.100000.vcf   1   8001   9001   10000,65.7,0,0
individuals_ID0000019,compute,0,1598971202.0,,,1598971222.0,1598971240.0,1598971466.0,1598971466.0,1598971476.0,20.0,,18.0,226.0,10.0,148.0,1014251457.0,4.0,27834.0,panorama,condorpool,worker-4,individuals,/var/lib/condor/execute/dir_6551/pegasus.vwdET7o8v/individuals,ALL.chr2.100000.vcf   2   6001   7001   10000,60.6,0,0
individuals_ID0000008,compute,0,1598971202.0,,,1598971220.0,1598971239.0,1598971456.0,1598971456.0,1598971461.0,18.0,,19.0,217.0,5.0,147.0,1014280442.0,4.0,27627.0,panorama,condorpool,worker-1,individuals,/var/lib/condor/execute/dir_23475/pegasus.W7tKSLBU1/individuals,ALL.chr1.100000.vcf   1   7001   8001   10000,59.8,0,0
individuals_ID0000014,compute,0,1598971202.0,,,1598971213.0,1598971239.0,1598971461.0,1598971461.0,1598971466.0,11.0,,26.0,222.0,5.0,138.0,1014251457.0,5.0,28470.0,panorama,condorpool,worker-0,individuals,/var/lib/condor/execute/dir_16092/pegasus.0VIqlWNQX/individuals,ALL.chr2.100000.vcf   2   1001   2001   10000,63.3,0,0
individuals_ID0000003,compute,0,1598971202.0,,,1598971212.0,1598971235.0,1598971466.0,1598971466.0,1598971476.0,10.0,,23.0,231.0,10.0,135.0,1014280442.0,5.0,28620.0,panorama,condorpool,worker-2,individuals,/var/lib/condor/execute/dir_15931/pegasus.dd6bOYuHq/individuals,ALL.chr1.100000.vcf   1   2001   3001   10000,65.9,0,0
